1

   Abaqus 2023                                  Date 14-Jan-2025   Time 17:25:51
   For use by ICOMAT under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine GeorgeB_desktop 
                          you are authorized to run
                          Abaqus/Foundation until 11-Feb-2025

                          Your site id is: 200000000889543 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-21.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_PART-1-1_FIXED
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-1
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-1_0
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_1
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_10
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_100
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_101
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_102
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_103
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_104
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_105
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_106
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_107
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_108
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_109
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_11
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_110
  *Elset, elset=ASSEMBLY_PART-1-1_COMPOSITELAYUP-1-2_111
